;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/04/2024 10:59:29 pm
;----------------------------------------------

;Address Opcode 	ASM
0x003A	0x0822      	MOVF       _minutesOnes, 0
0x003B	0x00F0      	MOVWF      R0
0x003C	0x0823      	MOVF       _minutesOnes+1, 0
0x003D	0x00F1      	MOVWF      R0+1
0x003E	0x0DF0      	RLF        R0, 1
0x003F	0x0DF1      	RLF        R0+1, 1
0x0040	0x1070      	BCF        R0, 0
0x0041	0x0870      	MOVF       R0, 0
0x0042	0x3E38      	ADDLW      _sevenSeg
0x0043	0x0084      	MOVWF      FSR
0x0044	0x0800      	MOVF       INDF, 0
0x0045	0x0087      	MOVWF      PORTC
;project_1.c,26 :: 		PORTD = 0X3E;
0x0046	0x303E      	MOVLW      62
0x0047	0x0088      	MOVWF      PORTD
;project_1.c,27 :: 		PORTD = 0X3F;
0x0048	0x303F      	MOVLW      63
0x0049	0x0088      	MOVWF      PORTD
;project_1.c,28 :: 		PORTC = sevenSeg[minutesTens];
0x004A	0x082A      	MOVF       _minutesTens, 0
0x004B	0x00F0      	MOVWF      R0
0x004C	0x082B      	MOVF       _minutesTens+1, 0
0x004D	0x00F1      	MOVWF      R0+1
0x004E	0x0DF0      	RLF        R0, 1
0x004F	0x0DF1      	RLF        R0+1, 1
0x0050	0x1070      	BCF        R0, 0
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x3E38      	ADDLW      _sevenSeg
0x0053	0x0084      	MOVWF      FSR
0x0054	0x0800      	MOVF       INDF, 0
0x0055	0x0087      	MOVWF      PORTC
;project_1.c,29 :: 		PORTD = 0X3D;
0x0056	0x303D      	MOVLW      61
0x0057	0x0088      	MOVWF      PORTD
;project_1.c,30 :: 		PORTD = 0X3F;
0x0058	0x303F      	MOVLW      63
0x0059	0x0088      	MOVWF      PORTD
;project_1.c,31 :: 		PORTC = sevenSeg[hoursOnes];
0x005A	0x082C      	MOVF       _hoursOnes, 0
0x005B	0x00F0      	MOVWF      R0
0x005C	0x082D      	MOVF       _hoursOnes+1, 0
0x005D	0x00F1      	MOVWF      R0+1
0x005E	0x0DF0      	RLF        R0, 1
0x005F	0x0DF1      	RLF        R0+1, 1
0x0060	0x1070      	BCF        R0, 0
0x0061	0x0870      	MOVF       R0, 0
0x0062	0x3E38      	ADDLW      _sevenSeg
0x0063	0x0084      	MOVWF      FSR
0x0064	0x0800      	MOVF       INDF, 0
0x0065	0x0087      	MOVWF      PORTC
;project_1.c,32 :: 		PORTD = 0X3B;
0x0066	0x303B      	MOVLW      59
0x0067	0x0088      	MOVWF      PORTD
;project_1.c,33 :: 		PORTD = 0X3F;
0x0068	0x303F      	MOVLW      63
0x0069	0x0088      	MOVWF      PORTD
;project_1.c,34 :: 		PORTC = sevenSeg[hoursTens];
0x006A	0x0828      	MOVF       _hoursTens, 0
0x006B	0x00F0      	MOVWF      R0
0x006C	0x0829      	MOVF       _hoursTens+1, 0
0x006D	0x00F1      	MOVWF      R0+1
0x006E	0x0DF0      	RLF        R0, 1
0x006F	0x0DF1      	RLF        R0+1, 1
0x0070	0x1070      	BCF        R0, 0
0x0071	0x0870      	MOVF       R0, 0
0x0072	0x3E38      	ADDLW      _sevenSeg
0x0073	0x0084      	MOVWF      FSR
0x0074	0x0800      	MOVF       INDF, 0
0x0075	0x0087      	MOVWF      PORTC
;project_1.c,35 :: 		PORTD = 0X37;
0x0076	0x3037      	MOVLW      55
0x0077	0x0088      	MOVWF      PORTD
;project_1.c,36 :: 		PORTD = 0X3F;
0x0078	0x303F      	MOVLW      63
0x0079	0x0088      	MOVWF      PORTD
;project_1.c,37 :: 		}
L_end_display:
0x007A	0x0008      	RETURN
; end of _display
_reset:
;project_1.c,39 :: 		void reset(void){
;project_1.c,40 :: 		hoursTens = 0;
0x007B	0x1283      	BCF        STATUS, 5
0x007C	0x1303      	BCF        STATUS, 6
0x007D	0x01A8      	CLRF       _hoursTens
0x007E	0x01A9      	CLRF       _hoursTens+1
;project_1.c,41 :: 		hoursOnes = 0;
0x007F	0x01AC      	CLRF       _hoursOnes
0x0080	0x01AD      	CLRF       _hoursOnes+1
;project_1.c,42 :: 		minutesTens = 0;
0x0081	0x01AA      	CLRF       _minutesTens
0x0082	0x01AB      	CLRF       _minutesTens+1
;project_1.c,43 :: 		minutesOnes = 0;
0x0083	0x01A2      	CLRF       _minutesOnes
0x0084	0x01A3      	CLRF       _minutesOnes+1
;project_1.c,44 :: 		secondsTens = 0;
0x0085	0x01A0      	CLRF       _secondsTens
0x0086	0x01A1      	CLRF       _secondsTens+1
;project_1.c,45 :: 		secondsOnes = 0;
0x0087	0x01A6      	CLRF       _secondsOnes
0x0088	0x01A7      	CLRF       _secondsOnes+1
;project_1.c,46 :: 		milliseconds = 0;
0x0089	0x01A4      	CLRF       _milliseconds
0x008A	0x01A5      	CLRF       _milliseconds+1
;project_1.c,47 :: 		format = 0;
0x008B	0x01B6      	CLRF       _format
0x008C	0x01B7      	CLRF       _format+1
;project_1.c,48 :: 		counter = 0;
0x008D	0x01B4      	CLRF       _counter
0x008E	0x01B5      	CLRF       _counter+1
;project_1.c,49 :: 		}
L_end_reset:
0x008F	0x0008      	RETURN
; end of _reset
_main:
0x0090	0x2264      	CALL       612
;project_1.c,51 :: 		void main(void) {
;project_1.c,52 :: 		TRISB = 0x0F;
0x0091	0x300F      	MOVLW      15
0x0092	0x1683      	BSF        STATUS, 5
0x0093	0x1303      	BCF        STATUS, 6
0x0094	0x0086      	MOVWF      TRISB
;project_1.c,56 :: 		TRISC = 0x00;
0x0095	0x0187      	CLRF       TRISC
;project_1.c,57 :: 		TRISD = 0x00;
0x0096	0x0188      	CLRF       TRISD
;project_1.c,59 :: 		while(1) {
L_main0:
;project_1.c,60 :: 		if(PORTB.RB0 == 1){
0x0097	0x1283      	BCF        STATUS, 5
0x0098	0x1C06      	BTFSS      PORTB, 0
0x0099	0x28C4      	GOTO       L_main2
;project_1.c,61 :: 		delay_ms(50); // all delay_ms instances are for software debounce
0x009A	0x3082      	MOVLW      130
0x009B	0x00FC      	MOVWF      R12
0x009C	0x30DD      	MOVLW      221
0x009D	0x00FD      	MOVWF      R13
L_main3:
0x009E	0x0BFD      	DECFSZ     R13, 1
0x009F	0x289E      	GOTO       L_main3
0x00A0	0x0BFC      	DECFSZ     R12, 1
0x00A1	0x289E      	GOTO       L_main3
0x00A2	0x0000      	NOP
0x00A3	0x0000      	NOP
;project_1.c,62 :: 		if(PORTB.RB0 == 1){
0x00A4	0x1C06      	BTFSS      PORTB, 0
0x00A5	0x28C4      	GOTO       L_main4
;project_1.c,63 :: 		on = 0;
0x00A6	0x01AE      	CLRF       _on
0x00A7	0x01AF      	CLRF       _on+1
;project_1.c,64 :: 		while(on == 0){
L_main5:
0x00A8	0x3000      	MOVLW      0
0x00A9	0x062F      	XORWF      _on+1, 0
0x00AA	0x1D03      	BTFSS      STATUS, 2
0x00AB	0x28AE      	GOTO       L__main62
0x00AC	0x3000      	MOVLW      0
0x00AD	0x062E      	XORWF      _on, 0
L__main62:
0x00AE	0x1D03      	BTFSS      STATUS, 2
0x00AF	0x28C4      	GOTO       L_main6
;project_1.c,65 :: 		if(PORTB.RB0 == 1){
0x00B0	0x1C06      	BTFSS      PORTB, 0
0x00B1	0x28C3      	GOTO       L_main7
;project_1.c,66 :: 		delay_ms(50);
0x00B2	0x3082      	MOVLW      130
0x00B3	0x00FC      	MOVWF      R12
0x00B4	0x30DD      	MOVLW      221
0x00B5	0x00FD      	MOVWF      R13
L_main8:
0x00B6	0x0BFD      	DECFSZ     R13, 1
0x00B7	0x28B6      	GOTO       L_main8
0x00B8	0x0BFC      	DECFSZ     R12, 1
0x00B9	0x28B6      	GOTO       L_main8
0x00BA	0x0000      	NOP
0x00BB	0x0000      	NOP
;project_1.c,67 :: 		if(PORTB.RB0 == 1){
0x00BC	0x1C06      	BTFSS      PORTB, 0
0x00BD	0x28C3      	GOTO       L_main9
;project_1.c,68 :: 		reset();
0x00BE	0x207B      	CALL       _reset
;project_1.c,69 :: 		on = 1;
0x00BF	0x3001      	MOVLW      1
0x00C0	0x00AE      	MOVWF      _on
0x00C1	0x3000      	MOVLW      0
0x00C2	0x00AF      	MOVWF      _on+1
;project_1.c,70 :: 		}
L_main9:
;project_1.c,71 :: 		}
L_main7:
;project_1.c,72 :: 		}
0x00C3	0x28A8      	GOTO       L_main5
L_main6:
;project_1.c,73 :: 		}
L_main4:
;project_1.c,74 :: 		}
L_main2:
;project_1.c,75 :: 		if(PORTB.RB1 == 1){
0x00C4	0x1C86      	BTFSS      PORTB, 1
0x00C5	0x28C7      	GOTO       L_main10
;project_1.c,76 :: 		reset();
0x00C6	0x207B      	CALL       _reset
;project_1.c,77 :: 		}
L_main10:
;project_1.c,78 :: 		if(PORTB.RB2 == 1){
0x00C7	0x1D06      	BTFSS      PORTB, 2
0x00C8	0x291D      	GOTO       L_main11
;project_1.c,79 :: 		delay_ms(50);
0x00C9	0x3082      	MOVLW      130
0x00CA	0x00FC      	MOVWF      R12
0x00CB	0x30DD      	MOVLW      221
0x00CC	0x00FD      	MOVWF      R13
L_main12:
0x00CD	0x0BFD      	DECFSZ     R13, 1
0x00CE	0x28CD      	GOTO       L_main12
0x00CF	0x0BFC      	DECFSZ     R12, 1
0x00D0	0x28CD      	GOTO       L_main12
0x00D1	0x0000      	NOP
0x00D2	0x0000      	NOP
;project_1.c,80 :: 		if(PORTB.RB2 == 1){
0x00D3	0x1D06      	BTFSS      PORTB, 2
0x00D4	0x291D      	GOTO       L_main13
;project_1.c,81 :: 		if(format == 0){
0x00D5	0x3000      	MOVLW      0
0x00D6	0x0637      	XORWF      _format+1, 0
0x00D7	0x1D03      	BTFSS      STATUS, 2
0x00D8	0x28DB      	GOTO       L__main63
0x00D9	0x3000      	MOVLW      0
0x00DA	0x0636      	XORWF      _format, 0
L__main63:
0x00DB	0x1D03      	BTFSS      STATUS, 2
0x00DC	0x28F1      	GOTO       L_main14
;project_1.c,82 :: 		if(period == 1){
0x00DD	0x3000      	MOVLW      0
0x00DE	0x0633      	XORWF      _period+1, 0
0x00DF	0x1D03      	BTFSS      STATUS, 2
0x00E0	0x28E3      	GOTO       L__main64
0x00E1	0x3001      	MOVLW      1
0x00E2	0x0632      	XORWF      _period, 0
L__main64:
0x00E3	0x1D03      	BTFSS      STATUS, 2
0x00E4	0x28F0      	GOTO       L_main15
;project_1.c,83 :: 		hoursTens = hoursTens + 1;
0x00E5	0x0AA8      	INCF       _hoursTens, 1
0x00E6	0x1903      	BTFSC      STATUS, 2
0x00E7	0x0AA9      	INCF       _hoursTens+1, 1
;project_1.c,84 :: 		hoursOnes = hoursOnes + 2;
0x00E8	0x3002      	MOVLW      2
0x00E9	0x07AC      	ADDWF      _hoursOnes, 1
0x00EA	0x1803      	BTFSC      STATUS, 0
0x00EB	0x0AAD      	INCF       _hoursOnes+1, 1
;project_1.c,85 :: 		format = 1;
0x00EC	0x3001      	MOVLW      1
0x00ED	0x00B6      	MOVWF      _format
0x00EE	0x3000      	MOVLW      0
0x00EF	0x00B7      	MOVWF      _format+1
;project_1.c,86 :: 		}
L_main15:
;project_1.c,87 :: 		} else if (format == 1){
0x00F0	0x291D      	GOTO       L_main16
L_main14:
0x00F1	0x3000      	MOVLW      0
0x00F2	0x0637      	XORWF      _format+1, 0
0x00F3	0x1D03      	BTFSS      STATUS, 2
0x00F4	0x28F7      	GOTO       L__main65
0x00F5	0x3001      	MOVLW      1
0x00F6	0x0636      	XORWF      _format, 0
L__main65:
0x00F7	0x1D03      	BTFSS      STATUS, 2
0x00F8	0x291D      	GOTO       L_main17
;project_1.c,88 :: 		if(hoursTens >= 1 && hoursOnes > 2){
0x00F9	0x3080      	MOVLW      128
0x00FA	0x0629      	XORWF      _hoursTens+1, 0
0x00FB	0x00F0      	MOVWF      R0
0x00FC	0x3080      	MOVLW      128
0x00FD	0x0270      	SUBWF      R0, 0
0x00FE	0x1D03      	BTFSS      STATUS, 2
0x00FF	0x2902      	GOTO       L__main66
0x0100	0x3001      	MOVLW      1
0x0101	0x0228      	SUBWF      _hoursTens, 0
L__main66:
0x0102	0x1C03      	BTFSS      STATUS, 0
0x0103	0x291D      	GOTO       L_main20
0x0104	0x3080      	MOVLW      128
0x0105	0x00F0      	MOVWF      R0
0x0106	0x3080      	MOVLW      128
0x0107	0x062D      	XORWF      _hoursOnes+1, 0
0x0108	0x0270      	SUBWF      R0, 0
0x0109	0x1D03      	BTFSS      STATUS, 2
0x010A	0x290D      	GOTO       L__main67
0x010B	0x082C      	MOVF       _hoursOnes, 0
0x010C	0x3C02      	SUBLW      2
L__main67:
0x010D	0x1803      	BTFSC      STATUS, 0
0x010E	0x291D      	GOTO       L_main20
L__main58:
;project_1.c,89 :: 		hoursTens = hoursTens - 1;
0x010F	0x3001      	MOVLW      1
0x0110	0x02A8      	SUBWF      _hoursTens, 1
0x0111	0x1C03      	BTFSS      STATUS, 0
0x0112	0x03A9      	DECF       _hoursTens+1, 1
;project_1.c,90 :: 		hoursOnes = hoursOnes - 2;
0x0113	0x3002      	MOVLW      2
0x0114	0x02AC      	SUBWF      _hoursOnes, 1
0x0115	0x1C03      	BTFSS      STATUS, 0
0x0116	0x03AD      	DECF       _hoursOnes+1, 1
;project_1.c,91 :: 		format = 0;
0x0117	0x01B6      	CLRF       _format
0x0118	0x01B7      	CLRF       _format+1
;project_1.c,92 :: 		period = 1;
0x0119	0x3001      	MOVLW      1
0x011A	0x00B2      	MOVWF      _period
0x011B	0x3000      	MOVLW      0
0x011C	0x00B3      	MOVWF      _period+1
;project_1.c,93 :: 		}
L_main20:
;project_1.c,94 :: 		}
L_main17:
L_main16:
;project_1.c,95 :: 		}
L_main13:
;project_1.c,96 :: 		}
L_main11:
;project_1.c,97 :: 		if(counter > maxCounter) {
0x011D	0x3080      	MOVLW      128
0x011E	0x0631      	XORWF      _maxCounter+1, 0
0x011F	0x00F0      	MOVWF      R0
0x0120	0x3080      	MOVLW      128
0x0121	0x0635      	XORWF      _counter+1, 0
0x0122	0x0270      	SUBWF      R0, 0
0x0123	0x1D03      	BTFSS      STATUS, 2
0x0124	0x2927      	GOTO       L__main68
0x0125	0x0834      	MOVF       _counter, 0
0x0126	0x0230      	SUBWF      _maxCounter, 0
L__main68:
0x0127	0x1803      	BTFSC      STATUS, 0
0x0128	0x2A1E      	GOTO       L_main21
;project_1.c,99 :: 		milliseconds++;
0x0129	0x0AA4      	INCF       _milliseconds, 1
0x012A	0x1903      	BTFSC      STATUS, 2
0x012B	0x0AA5      	INCF       _milliseconds+1, 1
;project_1.c,100 :: 		if (milliseconds > 999){
0x012C	0x3080      	MOVLW      128
0x012D	0x3A03      	XORLW      3
0x012E	0x00F0      	MOVWF      R0
0x012F	0x3080      	MOVLW      128
0x0130	0x0625      	XORWF      _milliseconds+1, 0
0x0131	0x0270      	SUBWF      R0, 0
0x0132	0x1D03      	BTFSS      STATUS, 2
0x0133	0x2936      	GOTO       L__main69
0x0134	0x0824      	MOVF       _milliseconds, 0
0x0135	0x3CE7      	SUBLW      231
L__main69:
0x0136	0x1803      	BTFSC      STATUS, 0
0x0137	0x2A1E      	GOTO       L_main22
;project_1.c,101 :: 		milliseconds = 0;
0x0138	0x01A4      	CLRF       _milliseconds
0x0139	0x01A5      	CLRF       _milliseconds+1
;project_1.c,102 :: 		secondsOnes++;
0x013A	0x0AA6      	INCF       _secondsOnes, 1
0x013B	0x1903      	BTFSC      STATUS, 2
0x013C	0x0AA7      	INCF       _secondsOnes+1, 1
;project_1.c,103 :: 		if(secondsOnes > 9) {
0x013D	0x3080      	MOVLW      128
0x013E	0x00F0      	MOVWF      R0
0x013F	0x3080      	MOVLW      128
0x0140	0x0627      	XORWF      _secondsOnes+1, 0
0x0141	0x0270      	SUBWF      R0, 0
0x0142	0x1D03      	BTFSS      STATUS, 2
0x0143	0x2946      	GOTO       L__main70
0x0144	0x0826      	MOVF       _secondsOnes, 0
0x0145	0x3C09      	SUBLW      9
L__main70:
0x0146	0x1803      	BTFSC      STATUS, 0
0x0147	0x2A1E      	GOTO       L_main23
;project_1.c,104 :: 		secondsOnes = 0;
0x0148	0x01A6      	CLRF       _secondsOnes
0x0149	0x01A7      	CLRF       _secondsOnes+1
;project_1.c,105 :: 		secondsTens++;
0x014A	0x0AA0      	INCF       _secondsTens, 1
0x014B	0x1903      	BTFSC      STATUS, 2
0x014C	0x0AA1      	INCF       _secondsTens+1, 1
;project_1.c,106 :: 		if(secondsTens > 5) {
0x014D	0x3080      	MOVLW      128
0x014E	0x00F0      	MOVWF      R0
0x014F	0x3080      	MOVLW      128
0x0150	0x0621      	XORWF      _secondsTens+1, 0
0x0151	0x0270      	SUBWF      R0, 0
0x0152	0x1D03      	BTFSS      STATUS, 2
0x0153	0x2956      	GOTO       L__main71
0x0154	0x0820      	MOVF       _secondsTens, 0
0x0155	0x3C05      	SUBLW      5
L__main71:
0x0156	0x1803      	BTFSC      STATUS, 0
0x0157	0x2A1E      	GOTO       L_main24
;project_1.c,107 :: 		secondsTens = 0;
0x0158	0x01A0      	CLRF       _secondsTens
0x0159	0x01A1      	CLRF       _secondsTens+1
;project_1.c,109 :: 		minutesOnes++;
0x015A	0x0AA2      	INCF       _minutesOnes, 1
0x015B	0x1903      	BTFSC      STATUS, 2
0x015C	0x0AA3      	INCF       _minutesOnes+1, 1
;project_1.c,110 :: 		if(minutesOnes > 9) {
0x015D	0x3080      	MOVLW      128
0x015E	0x00F0      	MOVWF      R0
0x015F	0x3080      	MOVLW      128
0x0160	0x0623      	XORWF      _minutesOnes+1, 0
0x0161	0x0270      	SUBWF      R0, 0
0x0162	0x1D03      	BTFSS      STATUS, 2
0x0163	0x2966      	GOTO       L__main72
0x0164	0x0822      	MOVF       _minutesOnes, 0
0x0165	0x3C09      	SUBLW      9
L__main72:
0x0166	0x1803      	BTFSC      STATUS, 0
0x0167	0x2A1E      	GOTO       L_main25
;project_1.c,111 :: 		minutesOnes = 0;
0x0168	0x01A2      	CLRF       _minutesOnes
0x0169	0x01A3      	CLRF       _minutesOnes+1
;project_1.c,112 :: 		minutesTens++;
0x016A	0x0AAA      	INCF       _minutesTens, 1
0x016B	0x1903      	BTFSC      STATUS, 2
0x016C	0x0AAB      	INCF       _minutesTens+1, 1
;project_1.c,113 :: 		if(minutesTens > 5) {
0x016D	0x3080      	MOVLW      128
0x016E	0x00F0      	MOVWF      R0
0x016F	0x3080      	MOVLW      128
0x0170	0x062B      	XORWF      _minutesTens+1, 0
0x0171	0x0270      	SUBWF      R0, 0
0x0172	0x1D03      	BTFSS      STATUS, 2
0x0173	0x2976      	GOTO       L__main73
0x0174	0x082A      	MOVF       _minutesTens, 0
0x0175	0x3C05      	SUBLW      5
L__main73:
0x0176	0x1803      	BTFSC      STATUS, 0
0x0177	0x2A1E      	GOTO       L_main26
;project_1.c,114 :: 		minutesTens = 0;
0x0178	0x01AA      	CLRF       _minutesTens
0x0179	0x01AB      	CLRF       _minutesTens+1
;project_1.c,116 :: 		hoursOnes++;
0x017A	0x0AAC      	INCF       _hoursOnes, 1
0x017B	0x1903      	BTFSC      STATUS, 2
0x017C	0x0AAD      	INCF       _hoursOnes+1, 1
;project_1.c,117 :: 		if(format == 0) { // 12hr format
0x017D	0x3000      	MOVLW      0
0x017E	0x0637      	XORWF      _format+1, 0
0x017F	0x1D03      	BTFSS      STATUS, 2
0x0180	0x2983      	GOTO       L__main74
0x0181	0x3000      	MOVLW      0
0x0182	0x0636      	XORWF      _format, 0
L__main74:
0x0183	0x1D03      	BTFSS      STATUS, 2
0x0184	0x29BC      	GOTO       L_main27
;project_1.c,118 :: 		if(hoursTens == 0 && hoursOnes > 9) {
0x0185	0x3000      	MOVLW      0
0x0186	0x0629      	XORWF      _hoursTens+1, 0
0x0187	0x1D03      	BTFSS      STATUS, 2
0x0188	0x298B      	GOTO       L__main75
0x0189	0x3000      	MOVLW      0
0x018A	0x0628      	XORWF      _hoursTens, 0
L__main75:
0x018B	0x1D03      	BTFSS      STATUS, 2
0x018C	0x299E      	GOTO       L_main30
0x018D	0x3080      	MOVLW      128
0x018E	0x00F0      	MOVWF      R0
0x018F	0x3080      	MOVLW      128
0x0190	0x062D      	XORWF      _hoursOnes+1, 0
0x0191	0x0270      	SUBWF      R0, 0
0x0192	0x1D03      	BTFSS      STATUS, 2
0x0193	0x2996      	GOTO       L__main76
0x0194	0x082C      	MOVF       _hoursOnes, 0
0x0195	0x3C09      	SUBLW      9
L__main76:
0x0196	0x1803      	BTFSC      STATUS, 0
0x0197	0x299E      	GOTO       L_main30
L__main57:
;project_1.c,119 :: 		hoursOnes = 0;
0x0198	0x01AC      	CLRF       _hoursOnes
0x0199	0x01AD      	CLRF       _hoursOnes+1
;project_1.c,120 :: 		hoursTens++;
0x019A	0x0AA8      	INCF       _hoursTens, 1
0x019B	0x1903      	BTFSC      STATUS, 2
0x019C	0x0AA9      	INCF       _hoursTens+1, 1
;project_1.c,121 :: 		} else if(hoursTens == 1 && hoursOnes > 2) {
0x019D	0x29BB      	GOTO       L_main31
L_main30:
0x019E	0x3000      	MOVLW      0
0x019F	0x0629      	XORWF      _hoursTens+1, 0
0x01A0	0x1D03      	BTFSS      STATUS, 2
0x01A1	0x29A4      	GOTO       L__main77
0x01A2	0x3001      	MOVLW      1
0x01A3	0x0628      	XORWF      _hoursTens, 0
L__main77:
0x01A4	0x1D03      	BTFSS      STATUS, 2
0x01A5	0x29BB      	GOTO       L_main34
0x01A6	0x3080      	MOVLW      128
0x01A7	0x00F0      	MOVWF      R0
0x01A8	0x3080      	MOVLW      128
0x01A9	0x062D      	XORWF      _hoursOnes+1, 0
0x01AA	0x0270      	SUBWF      R0, 0
0x01AB	0x1D03      	BTFSS      STATUS, 2
0x01AC	0x29AF      	GOTO       L__main78
0x01AD	0x082C      	MOVF       _hoursOnes, 0
0x01AE	0x3C02      	SUBLW      2
L__main78:
0x01AF	0x1803      	BTFSC      STATUS, 0
0x01B0	0x29BB      	GOTO       L_main34
L__main56:
;project_1.c,122 :: 		hoursOnes = 1;
0x01B1	0x3001      	MOVLW      1
0x01B2	0x00AC      	MOVWF      _hoursOnes
0x01B3	0x3000      	MOVLW      0
0x01B4	0x00AD      	MOVWF      _hoursOnes+1
;project_1.c,123 :: 		hoursTens = 0;
0x01B5	0x01A8      	CLRF       _hoursTens
0x01B6	0x01A9      	CLRF       _hoursTens+1
;project_1.c,124 :: 		period = period ^ 1; //XOR operation to flip period between 1 and 0
0x01B7	0x3001      	MOVLW      1
0x01B8	0x06B2      	XORWF      _period, 1
0x01B9	0x3000      	MOVLW      0
0x01BA	0x06B3      	XORWF      _period+1, 1
;project_1.c,125 :: 		}
L_main34:
L_main31:
;project_1.c,126 :: 		} else { // 24hr format
0x01BB	0x2A1E      	GOTO       L_main35
L_main27:
;project_1.c,127 :: 		if(hoursTens == 0 && hoursOnes > 9) {
0x01BC	0x3000      	MOVLW      0
0x01BD	0x0629      	XORWF      _hoursTens+1, 0
0x01BE	0x1D03      	BTFSS      STATUS, 2
0x01BF	0x29C2      	GOTO       L__main79
0x01C0	0x3000      	MOVLW      0
0x01C1	0x0628      	XORWF      _hoursTens, 0
L__main79:
0x01C2	0x1D03      	BTFSS      STATUS, 2
0x01C3	0x29D5      	GOTO       L_main38
0x01C4	0x3080      	MOVLW      128
0x01C5	0x00F0      	MOVWF      R0
0x01C6	0x3080      	MOVLW      128
0x01C7	0x062D      	XORWF      _hoursOnes+1, 0
0x01C8	0x0270      	SUBWF      R0, 0
0x01C9	0x1D03      	BTFSS      STATUS, 2
0x01CA	0x29CD      	GOTO       L__main80
0x01CB	0x082C      	MOVF       _hoursOnes, 0
0x01CC	0x3C09      	SUBLW      9
L__main80:
0x01CD	0x1803      	BTFSC      STATUS, 0
0x01CE	0x29D5      	GOTO       L_main38
L__main55:
